Date,Weekly U.S. Product Supplied of Petroleum Products  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Finished Motor Gasoline  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Kerosene-Type Jet Fuel  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Distillate Fuel Oil  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Residual Fuel Oil  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Propane and Propylene  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Other Oils  (Thousand Barrels per Day)
"Jun 12, 2009",18964,9354,1407,3384,803,1031,2984
"Jun 19, 2009",17913,9129,1498,3383,478,619,2805
"Jun 26, 2009",18169,9053,1308,3257,593,570,3388
"Jul 03, 2009",18494,9229,1292,3039,769,985,3181
"Jul 10, 2009",18846,9163,1449,3439,670,898,3226
"Jul 17, 2009",18917,9255,1381,3455,423,846,3558
"Jul 24, 2009",18713,9171,1333,3265,655,908,3382
"Jul 31, 2009",19287,9199,1380,3426,455,977,3850
"Aug 07, 2009",18702,8951,1457,3198,417,1049,3630
"Aug 14, 2009",19279,9205,1383,3466,388,1018,3819
"Aug 21, 2009",19473,9105,1497,3412,734,939,3785
"Aug 28, 2009",19713,9478,1418,3497,448,1338,3534
"Sep 04, 2009",19522,9283,1547,3482,693,1003,3514
"Sep 11, 2009",19104,9001,1482,3355,355,1111,3800
"Sep 18, 2009",18476,8790,1358,3303,500,872,3653
"Sep 25, 2009",18909,9126,1442,3409,423,1011,3498
"Oct 02, 2009",18733,9269,1425,3527,356,1151,3005
"Oct 09, 2009",18936,9256,1416,3557,583,1127,2997
"Oct 16, 2009",18669,8950,1313,3487,665,1298,2956
"Oct 23, 2009",18523,8858,1281,3637,687,1258,2803
"Oct 30, 2009",19144,9015,1482,3570,516,1325,3237
"Nov 06, 2009",18315,8844,1381,3543,438,1374,2736
"Nov 13, 2009",18506,9015,1399,3602,375,1534,2581
"Nov 20, 2009",18820,9092,1562,3661,492,1386,2627
"Nov 27, 2009",18323,8943,1418,3579,515,1309,2559
"Dec 04, 2009",18348,9012,1320,3320,637,1404,2656
"Dec 11, 2009",19572,8963,1660,3792,427,1662,3068
"Dec 18, 2009",19377,9045,1458,3988,408,1605,2872
"Dec 25, 2009",19062,9074,1378,3656,521,1379,3054
"Jan 01, 2010",18755,8741,1540,3546,498,1605,2826
"Jan 08, 2010",18637,8740,1344,3614,459,1606,2875
"Jan 15, 2010",18736,8602,1236,3823,404,1794,2876
"Jan 22, 2010",18884,8619,1430,3725,597,1677,2836
"Jan 29, 2010",18742,8613,1430,3659,385,1460,3195
"Feb 05, 2010",19261,8766,1393,3696,786,1473,3149
"Feb 12, 2010",19092,8521,1225,3787,818,1435,3307
"Feb 19, 2010",19283,9064,1235,3662,419,1479,3425
"Feb 26, 2010",19618,8882,1313,3829,690,1293,3611
"Mar 05, 2010",19653,8992,1302,3645,692,1468,3554
"Mar 12, 2010",18832,8849,1304,3762,551,1079,3288
"Mar 19, 2010",19336,9087,1339,3809,638,1053,3410
"Mar 26, 2010",19021,9060,1529,3646,491,1062,3232
"Apr 02, 2010",18907,9076,1374,3637,539,984,3298
"Apr 09, 2010",19012,9325,1378,3583,506,970,3250
"Apr 16, 2010",18484,9152,1427,3466,448,937,3055
"Apr 23, 2010",18428,9290,1304,3597,473,692,3072
"Apr 30, 2010",19467,9282,1524,3895,417,895,3454
"May 07, 2010",19320,9140,1471,3890,569,875,3375
"May 14, 2010",19604,9092,1471,4086,506,1147,3301
"May 21, 2010",19714,9099,1387,4021,468,1161,3577
"May 28, 2010",20021,9174,1468,4031,654,865,3829
"Jun 04, 2010",19316,9194,1334,3903,627,926,3332
"Jun 11, 2010",19135,9338,1284,3845,398,725,3546
"Jun 18, 2010",19498,9241,1314,3784,380,904,3875
"Jun 25, 2010",18967,9462,1473,3550,362,790,3330
"Jul 02, 2010",19599,9449,1404,3949,568,815,3415
"Jul 09, 2010",18724,9080,1580,3527,540,795,3202
"Jul 16, 2010",19281,9435,1568,3358,487,937,3496
"Jul 23, 2010",19642,9632,1513,3599,391,940,3567
"Jul 30, 2010",19302,9477,1449,3464,526,732,3655
"Aug 06, 2010",19472,9236,1593,3400,375,719,4149
"Aug 13, 2010",19415,9459,1401,3674,410,725,3746
"Aug 20, 2010",19293,9375,1441,3628,431,877,3540
"Aug 27, 2010",19590,9386,1414,3927,408,827,3629
"Sep 03, 2010",19447,9263,1539,3932,550,872,3291
"Sep 10, 2010",19216,9019,1492,3842,397,1073,3393
"Sep 17, 2010",19098,8847,1497,3689,456,1042,3567
"Sep 24, 2010",19754,9383,1370,3899,402,1112,3589
"Oct 01, 2010",18784,8989,1441,3724,409,991,3230
"Oct 08, 2010",18714,8812,1430,3704,341,1001,3425
"Oct 15, 2010",18682,8891,1257,3954,345,1169,3066
"Oct 22, 2010",19366,9358,1354,4064,419,1102,3069
"Oct 29, 2010",19267,9015,1461,4106,329,1018,3339
"Nov 05, 2010",19609,9056,1311,4394,446,1086,3315
"Nov 12, 2010",18919,8952,1500,3780,347,931,3409
"Nov 19, 2010",19010,8829,1476,3804,506,1129,3265
"Nov 26, 2010",18454,8867,1265,3668,396,879,3379
"Dec 03, 2010",19936,9171,1352,3664,672,1498,3578
"Dec 10, 2010",20209,9349,1636,3771,481,1351,3622
"Dec 17, 2010",19981,9213,1397,4049,487,1766,3067
"Dec 24, 2010",20749,9399,1439,3991,705,1513,3702
"Dec 31, 2010",19059,8853,1376,3735,430,1467,3198
"Jan 07, 2011",18958,8819,1487,3569,455,1424,3203
"Jan 14, 2011",19113,8775,1450,3611,344,1867,3065
"Jan 21, 2011",19035,8632,1350,3710,609,1693,3040
"Jan 28, 2011",18787,8549,1311,3891,557,1665,2814
"Feb 04, 2011",19157,8524,1465,3682,770,1486,3231
"Feb 11, 2011",19793,8810,1428,3979,654,1558,3364
"Feb 18, 2011",19664,9101,1445,3654,669,1208,3587
"Feb 25, 2011",18958,9162,1259,3697,563,1223,3054
"Mar 04, 2011",19669,9192,1280,4206,591,1201,3199
"Mar 11, 2011",19111,8830,1406,3910,735,1030,3201
"Mar 18, 2011",19310,9074,1530,3771,456,1078,3401
"Mar 25, 2011",18605,8866,1291,3637,482,1000,3329
"Apr 01, 2011",19183,8853,1349,3672,536,1156,3618
"Apr 08, 2011",19258,9181,1360,3800,475,887,3555
"Apr 15, 2011",19274,9062,1439,4112,536,1057,3067
"Apr 22, 2011",19588,9148,1575,3737,540,1011,3577
"Apr 29, 2011",18332,8943,1474,3893,420,836,2766
"May 06, 2011",18164,8826,1335,3769,596,926,2712
"May 13, 2011",18515,9048,1510,3620,548,760,3029
"May 20, 2011",18916,9025,1480,3984,456,848,3122
"May 27, 2011",19134,9431,1321,3846,557,848,3131
"Jun 03, 2011",19222,9163,1419,3802,584,825,3430
"Jun 10, 2011",18806,9370,1258,3604,446,882,3246
"Jun 17, 2011",19037,9319,1517,3419,515,731,3536
"Jun 24, 2011",18877,9261,1394,3552,453,725,3491
"Jul 01, 2011",19232,9309,1551,3743,648,652,3328
"Jul 08, 2011",18513,9016,1390,3324,404,607,3771
"Jul 15, 2011",18853,9028,1581,3402,410,727,3706
"Jul 22, 2011",18426,8999,1564,3458,389,769,3246
"Jul 29, 2011",19641,9215,1537,3998,519,811,3561
"Aug 05, 2011",20293,9244,1592,3946,384,942,4185
"Aug 12, 2011",19414,9195,1495,3553,422,877,3872
"Aug 19, 2011",19243,9009,1613,3850,388,779,3603
"Aug 26, 2011",19562,9229,1462,4086,424,789,3572
"Sep 02, 2011",19386,8956,1502,3853,421,1024,3630
"Sep 09, 2011",18654,8848,1454,3658,597,898,3200
"Sep 16, 2011",19024,8858,1328,3875,356,979,3628
"Sep 23, 2011",19083,8964,1421,3818,645,998,3238
"Sep 30, 2011",19101,8959,1426,4100,528,933,3155
"Oct 07, 2011",18737,9010,1455,4068,350,1110,2743
"Oct 14, 2011",18329,8598,1402,4183,335,938,2872
"Oct 21, 2011",18884,8501,1363,4249,263,1085,3423
"Oct 28, 2011",18641,8518,1445,4374,200,978,3125
"Nov 04, 2011",20037,8671,1526,4362,323,1196,3958
"Nov 11, 2011",19311,8625,1589,4189,275,1257,3376
"Nov 18, 2011",18585,8592,1386,4069,296,1177,3065
"Nov 25, 2011",17946,8769,1410,3240,459,1114,2954
"Dec 02, 2011",18308,8574,1381,3920,556,1274,2603
"Dec 09, 2011",18409,8666,1406,3953,450,1301,2633
"Dec 16, 2011",19324,8879,1426,4400,534,1580,2505
"Dec 23, 2011",18499,8923,1426,3804,451,1412,2482
"Dec 30, 2011",18023,8556,1361,3528,695,1430,2454
"Jan 06, 2012",17811,8179,1407,3279,386,1405,3155
"Jan 13, 2012",17902,7996,1238,3635,587,1355,3090
"Jan 20, 2012",19241,8098,1517,3886,565,1535,3639
"Jan 27, 2012",17704,8018,1207,3736,394,1386,2963
"Feb 03, 2012",17618,8039,1361,3436,242,1551,2989
"Feb 10, 2012",18655,8167,1351,3811,687,1240,3399
"Feb 17, 2012",18237,8628,1215,3324,221,1448,3401
"Feb 24, 2012",18256,8363,1475,3673,275,1345,3125
"Mar 02, 2012",18178,8262,1540,3545,293,1289,3248
"Mar 09, 2012",18571,8415,1225,3832,218,1396,3485
"Mar 16, 2012",17674,8379,1292,3217,476,1126,3183
"Mar 23, 2012",18204,8710,1267,3596,397,1138,3096
"Mar 30, 2012",18186,8783,1536,3597,382,1008,2880
"Apr 06, 2012",19005,8681,1429,3932,526,1030,3406
"Apr 13, 2012",18863,8775,1407,4016,578,1047,3040
"Apr 20, 2012",18756,8496,1326,3796,391,1032,3716
"Apr 27, 2012",18544,8692,1326,3550,377,998,3602
"May 04, 2012",18603,8864,1332,3957,367,879,3204
"May 11, 2012",19013,8971,1427,3648,275,928,3764
"May 18, 2012",18683,8633,1476,3608,401,994,3571
"May 25, 2012",18320,8931,1369,3860,372,909,2879
"Jun 01, 2012",18226,8648,1379,3379,400,857,3562
"Jun 08, 2012",19405,9130,1645,3685,241,1129,3575
"Jun 15, 2012",18599,8693,1533,3505,223,1010,3635
"Jun 22, 2012",19064,8846,1583,3827,281,969,3558
"Jun 29, 2012",19601,9001,1593,3849,491,1069,3599
"Jul 06, 2012",18535,8917,1458,3244,274,1078,3563
"Jul 13, 2012",18596,8628,1597,3366,253,1064,3688
"Jul 20, 2012",19076,8660,1264,3482,220,1109,4342
"Jul 27, 2012",19150,8820,1502,3746,630,1047,3405
"Aug 03, 2012",18946,8839,1685,3790,201,1177,3253
"Aug 10, 2012",20026,9308,1496,3569,522,1117,4013
"Aug 17, 2012",18747,9081,1388,3561,187,944,3585
"Aug 24, 2012",19116,9064,1360,3563,491,1172,3467
"Aug 31, 2012",18942,9177,1464,3221,381,1026,3672
"Sep 07, 2012",17999,8695,1553,3269,204,1225,3054
"Sep 14, 2012",18334,8632,1345,3685,339,1048,3285
"Sep 21, 2012",18315,8770,1331,3704,186,1244,3080
"Sep 28, 2012",18720,8633,1493,4092,478,997,3027
"Oct 05, 2012",18719,8587,1409,3822,457,1223,3220
"Oct 12, 2012",19519,8729,1605,3879,208,1462,3637
"Oct 19, 2012",19136,8493,1541,3526,306,1277,3993
"Oct 26, 2012",18326,8844,1290,3543,250,1330,3068
"Nov 02, 2012",18371,8307,1523,3589,204,1387,3361
"Nov 09, 2012",19346,8908,1456,4106,383,1388,3104
"Nov 16, 2012",19437,8898,1267,4201,658,1355,3057
"Nov 23, 2012",18969,8427,1465,3837,190,1263,3787
"Nov 30, 2012",18337,8354,1509,3544,227,1495,3209
"Dec 07, 2012",18825,8488,1487,3500,437,1738,3175
"Dec 14, 2012",19955,8618,1486,4214,433,1583,3621
"Dec 21, 2012",18857,8608,1453,3711,228,1437,3419
"Dec 28, 2012",18894,8518,1343,3256,244,1575,3958
"Jan 04, 2013",17755,8010,1402,3086,334,1505,3418
"Jan 11, 2013",17954,8320,1292,3446,210,1553,3133
"Jan 18, 2013",18645,8431,1357,3372,501,1664,3319
"Jan 25, 2013",18681,8501,1366,3721,232,1717,3144
"Feb 01, 2013",18052,8415,1432,3624,198,1568,2814
"Feb 08, 2013",19048,8404,1401,3942,231,1614,3456
"Feb 15, 2013",18412,8437,1263,3808,214,1490,3200
"Feb 22, 2013",18680,8597,1289,3502,187,1755,3350
"Mar 01, 2013",18296,8364,1288,3857,302,1619,2867
"Mar 08, 2013",18597,8627,1434,3348,474,1614,3100
"Mar 15, 2013",17765,8324,1394,3580,241,1415,2811
"Mar 22, 2013",18873,8399,1312,4222,380,1395,3165
"Mar 29, 2013",18966,8523,1318,3881,599,1432,3215
"Apr 05, 2013",18121,8477,1358,3852,201,1284,2949
"Apr 12, 2013",18461,8383,1256,3626,249,1447,3500
"Apr 19, 2013",18610,8750,1594,3588,380,1218,3080
"Apr 26, 2013",17937,8415,1365,3665,219,998,3274
"May 03, 2013",19100,8445,1472,3664,221,1117,4181
"May 10, 2013",18516,8341,1623,3577,388,1146,3440
"May 17, 2013",18846,8790,1445,4220,478,869,3045
"May 24, 2013",18286,8956,1381,3816,219,988,2927
"May 31, 2013",18779,8822,1488,3751,533,931,3254
"Jun 07, 2013",17923,8648,1235,4078,191,830,2941
"Jun 14, 2013",18419,8840,1623,4015,201,704,3036
"Jun 21, 2013",18967,8894,1466,3894,207,972,3533
"Jun 28, 2013",20392,9294,1630,4450,489,1060,3469
"Jul 05, 2013",19239,9299,1626,3843,354,1072,3044
"Jul 12, 2013",19467,8729,1593,3817,340,1180,3807
"Jul 19, 2013",19787,8982,1575,4309,185,1004,3732
"Jul 26, 2013",19664,9147,1523,3977,349,960,3708
"Aug 02, 2013",19688,9246,1453,3874,208,1145,3761
"Aug 09, 2013",19088,9190,1679,3611,197,1164,3246
"Aug 16, 2013",19337,9200,1589,3612,373,1255,3308
"Aug 23, 2013",19449,9031,1524,3842,334,1244,3474
"Aug 30, 2013",18911,9094,1404,3804,168,872,3569
"Sep 06, 2013",18360,8605,1642,3523,492,1328,2771
"Sep 13, 2013",19820,9028,1403,4051,187,1251,3899
"Sep 20, 2013",19261,8846,1357,3581,183,1150,4144
"Sep 27, 2013",18681,8527,1531,3831,174,1050,3568
"Oct 04, 2013",19044,8846,1211,3826,164,1395,3603
"Oct 11, 2013",18990,9077,1369,3731,159,1256,3397
"Oct 18, 2013",18269,8797,1348,3330,174,1341,3279
"Oct 25, 2013",20136,9054,1671,4156,164,1532,3559
"Nov 01, 2013",20223,9292,1233,4512,183,1775,3228
"Nov 08, 2013",20297,9032,1561,3790,165,1526,4222
"Nov 15, 2013",20438,8924,1504,4333,175,1664,3839
"Nov 22, 2013",19635,8909,1683,4024,401,1518,3100
"Nov 29, 2013",19973,8873,1408,3550,224,1676,4243
"Dec 06, 2013",18554,8348,1480,3304,205,1561,3657
"Dec 13, 2013",20996,9016,1469,4089,265,1618,4539
"Dec 20, 2013",20484,9176,1656,4171,199,1546,3736
"Dec 27, 2013",19004,8893,1470,3314,221,1407,3700
"Jan 03, 2014",18222,8274,1518,3022,215,1723,3470
"Jan 10, 2014",18858,8021,1498,3724,214,1736,3666
"Jan 17, 2014",18959,8059,1308,3779,471,1746,3596
"Jan 24, 2014",20047,8584,1464,4524,204,1654,3617
"Jan 31, 2014",19110,8452,1479,3940,302,1308,3629
"Feb 07, 2014",18541,8325,1302,3675,198,1684,3357
"Feb 14, 2014",18709,8030,1283,3623,273,1348,4152
"Feb 21, 2014",18283,8535,1224,3617,261,1211,3436
"Feb 28, 2014",18291,8411,1431,3546,262,1269,3372
"Mar 07, 2014",19027,8949,1518,3697,186,1322,3355
"Mar 14, 2014",18783,8512,1355,4159,259,1070,3428
"Mar 21, 2014",18257,9002,1329,3476,172,1232,3046
"Mar 28, 2014",18199,8713,1592,3795,391,1048,2660
"Apr 04, 2014",18289,8996,1370,3927,162,1005,2829
"Apr 11, 2014",18412,8616,1340,4165,154,1002,3137
"Apr 18, 2014",18051,8430,1365,3834,202,1098,3122
"Apr 25, 2014",18849,8693,1604,3909,379,943,3322
"May 02, 2014",18552,8719,1333,4325,451,698,3026
"May 09, 2014",19447,9191,1429,4271,149,849,3557
"May 16, 2014",18855,9174,1524,3791,160,983,3223
"May 23, 2014",19563,9310,1540,4201,147,1034,3332
"May 30, 2014",18586,9104,1390,4157,145,716,3074
"Jun 06, 2014",18025,8624,1401,3883,303,760,3054
"Jun 13, 2014",18557,9258,1575,3811,174,934,2805
"Jun 20, 2014",18807,8813,1692,3646,158,894,3606
"Jun 27, 2014",19433,9168,1663,3778,453,916,3455
"Jul 04, 2014",19248,8935,1799,3966,253,733,3561
"Jul 11, 2014",19277,9057,1512,3733,218,824,3934
"Jul 18, 2014",19311,8792,1514,3917,170,1039,3879
"Jul 25, 2014",19607,9006,1871,3833,168,946,3783
"Aug 01, 2014",20335,9359,1704,4034,189,1019,4029
"Aug 08, 2014",19825,8922,1538,4030,324,919,4092
"Aug 15, 2014",19885,8775,1442,4002,141,788,4738
"Aug 22, 2014",19183,9100,1692,3645,139,985,3621
"Aug 29, 2014",19955,9480,1607,3947,125,1017,3779
"Sep 05, 2014",18596,8611,1417,3403,137,1350,3678
"Sep 12, 2014",19749,8707,1582,3830,401,1104,4125
"Sep 19, 2014",19177,8781,1399,3750,163,1076,4008
"Sep 26, 2014",19400,8660,1381,4117,192,1161,3889
"Oct 03, 2014",19019,8645,1442,3498,310,1129,3995
"Oct 10, 2014",19595,9043,1484,3710,394,1099,3866
"Oct 17, 2014",18645,8836,1440,3309,144,1180,3736
"Oct 24, 2014",20061,8867,1691,3926,161,1515,3901
"Oct 31, 2014",19607,9162,1510,3480,207,1267,3981
"Nov 07, 2014",19844,9005,1563,3967,154,1173,3982
"Nov 14, 2014",19702,9194,1486,3794,143,1340,3745
"Nov 21, 2014",20480,9254,1584,4120,255,1554,3714
"Nov 28, 2014",19831,9425,1519,3574,323,1236,3754
"Dec 05, 2014",19454,8549,1487,3466,486,1303,4163
"Dec 12, 2014",20465,9373,1519,4240,156,1445,3732
"Dec 19, 2014",21037,9518,1746,4304,269,1264,3935
"Dec 26, 2014",19939,9614,1480,4235,174,1266,3170
"Jan 02, 2015",19344,8809,1527,2865,425,1435,4283
"Jan 09, 2015",19224,8875,1553,3943,190,1217,3446
"Jan 16, 2015",20204,8851,1674,4524,207,1664,3283
"Jan 23, 2015",20508,9022,1484,4567,124,1614,3696
"Jan 30, 2015",18635,8442,1294,3684,133,1606,3477
"Feb 06, 2015",19655,8282,1450,4300,130,1586,3907
"Feb 13, 2015",20387,8809,1528,4250,136,1705,3959
"Feb 20, 2015",19776,8915,1410,4282,130,1391,3648
"Feb 27, 2015",19654,8630,1528,4053,145,1771,3526
"Mar 06, 2015",18609,8515,1563,3758,162,1324,3287
"Mar 13, 2015",19518,9260,1463,3774,130,1078,3814
"Mar 20, 2015",18700,8619,1512,3966,126,1077,3400
"Mar 27, 2015",19475,9435,1597,3820,241,893,3490
"Apr 03, 2015",19123,8610,1522,4215,465,1161,3149
"Apr 10, 2015",18995,8914,1602,3807,126,868,3677
"Apr 17, 2015",19139,9185,1636,3855,365,887,3212
"Apr 24, 2015",19576,8920,1597,3993,623,861,3582
"May 01, 2015",18196,8785,1505,3879,139,1018,2871
"May 08, 2015",20651,9201,1511,4524,192,991,4232
"May 15, 2015",20235,9261,1662,4161,143,863,4144
"May 22, 2015",19980,9734,1440,3955,197,984,3670
"May 29, 2015",18878,8978,1729,3523,128,702,3817
"Jun 05, 2015",19783,9600,1535,4115,213,1024,3295
"Jun 12, 2015",19971,9176,1494,4117,260,1038,3886
"Jun 19, 2015",20682,9655,1748,3608,266,928,4477
"Jun 26, 2015",19730,9731,1543,3904,125,890,3537
"Jul 03, 2015",19246,9532,1509,3794,130,793,3488
"Jul 10, 2015",19864,9404,1553,3465,147,891,4403
"Jul 17, 2015",21021,9749,1713,4004,368,1101,4085
"Jul 24, 2015",20246,9339,1711,3628,157,858,4553
"Jul 31, 2015",20221,9687,1730,3780,188,1055,3782
"Aug 07, 2015",20094,9686,1485,3545,286,857,4234
"Aug 14, 2015",21397,9705,1772,3895,317,1010,4698
"Aug 21, 2015",19423,9189,1680,3601,104,923,3927
"Aug 28, 2015",20252,9438,1488,3761,201,1117,4247
"Sep 04, 2015",19795,9017,1680,3565,324,1164,4045
"Sep 11, 2015",18543,8983,1802,3482,130,975,3171
"Sep 18, 2015",20141,9215,1375,4322,129,1244,3855
"Sep 25, 2015",19592,9021,1605,3762,142,792,4269
"Oct 02, 2015",18875,8958,1420,4191,134,828,3343
"Oct 09, 2015",19473,9137,1620,3618,123,866,4108
"Oct 16, 2015",19477,9157,1491,3819,116,1114,3780
"Oct 23, 2015",20303,9343,1644,4261,131,1023,3902
"Oct 30, 2015",19477,9184,1542,4006,104,827,3815
"Nov 06, 2015",19809,9388,1776,3813,242,857,3734
"Nov 13, 2015",19465,9054,1519,4157,135,967,3633
"Nov 20, 2015",19427,8921,1560,3700,401,849,3996
"Nov 27, 2015",19866,9281,1545,3646,130,1298,3967
"Dec 04, 2015",20270,9420,1786,3268,173,1543,4080
"Dec 11, 2015",20237,9220,1613,3521,466,1325,4091
"Dec 18, 2015",19785,9185,1506,3995,311,1326,3461
"Dec 25, 2015",20478,9395,1396,3633,297,1034,4723
"Jan 01, 2016",18296,8159,1700,3034,378,1280,3745
"Jan 08, 2016",18540,8500,1488,2832,140,1779,3800
"Jan 15, 2016",19976,9079,1454,3678,553,1382,3829
"Jan 22, 2016",21101,8941,1894,4005,274,1945,4043
"Jan 29, 2016",19156,8341,1340,3524,160,1867,3923
"Feb 05, 2016",19022,9122,1616,3162,111,1556,3454
"Feb 12, 2016",19742,9203,1537,3482,125,1681,3713
"Feb 19, 2016",20668,9576,1490,3704,226,1546,4126
"Feb 26, 2016",19199,9121,1634,3364,134,1613,3333
"Mar 04, 2016",19864,9411,1581,3706,463,1241,3461
"Mar 11, 2016",19260,9458,1364,3870,293,1155,3120
"Mar 18, 2016",19403,9503,1576,3373,257,1189,3506
"Mar 25, 2016",19454,9244,1496,3848,311,1069,3487
"Apr 01, 2016",19868,9224,1468,3609,580,838,4149
"Apr 08, 2016",19987,9633,1696,3853,294,700,3810
"Apr 15, 2016",20228,9444,1571,4276,293,942,3702
"Apr 22, 2016",19828,9315,1590,4122,392,850,3559
"Apr 29, 2016",20242,9502,1786,3946,452,1100,3455
"May 06, 2016",19952,9658,1431,4014,114,918,3817
"May 13, 2016",20775,9755,1706,4326,454,1007,3526
"May 20, 2016",20438,9516,1534,4088,318,1155,3826
"May 27, 2016",20355,9716,1775,3827,275,959,3802
"Jun 03, 2016",19779,9568,1367,3576,525,930,3813
"Jun 10, 2016",20840,9762,1853,3817,134,1019,4257
"Jun 17, 2016",20010,9815,1677,3902,291,1011,3313
"Jun 24, 2016",21149,9709,1878,3998,254,726,4583
"Jul 01, 2016",20050,9755,1624,3933,315,730,3693
"Jul 08, 2016",19447,9671,1627,3206,172,735,4035
"Jul 15, 2016",20653,9785,1729,3920,172,1145,3901
"Jul 22, 2016",20802,9797,1777,3856,470,878,4024
"Jul 29, 2016",20950,9752,1766,3605,550,1065,4212
"Aug 05, 2016",20701,9769,1688,3937,279,854,4175
"Aug 12, 2016",20625,9762,1870,3488,131,955,4419
"Aug 19, 2016",20741,9659,1659,3790,158,795,4679
"Aug 26, 2016",20152,9511,1846,3838,471,786,3700
"Sep 02, 2016",21310,9595,1646,3688,514,1228,4640
"Sep 09, 2016",20221,9406,1679,3276,325,1139,4396
"Sep 16, 2016",19431,9650,1690,3431,408,675,3577
"Sep 23, 2016",19226,8880,1506,3772,85,972,4012
"Sep 30, 2016",20561,9390,1709,3875,682,1005,3900
"Oct 07, 2016",20738,9264,1664,4266,614,931,3999
"Oct 14, 2016",19716,8798,1654,3987,325,1305,3647
"Oct 21, 2016",20465,9118,1547,4166,601,1130,3903
"Oct 28, 2016",19884,9183,1789,3863,283,1106,3661
"Nov 04, 2016",20191,9213,1794,4043,580,1302,3259
"Nov 11, 2016",19349,9359,1545,3944,149,1140,3213
"Nov 18, 2016",20034,9024,1919,4121,384,820,3765
"Nov 25, 2016",19758,9080,1547,3841,472,1160,3658
"Dec 02, 2016",19102,8757,1632,3704,436,1477,3096
"Dec 09, 2016",18879,8874,1628,4030,181,1502,2665
"Dec 16, 2016",21409,9269,1673,4549,344,1453,4122
"Dec 23, 2016",20159,9278,1703,3967,102,1360,3750
"Dec 30, 2016",17925,8465,1457,2792,432,1375,3403
"Jan 06, 2017",18606,8470,1689,3198,332,1591,3327
"Jan 13, 2017",20702,8069,1705,4095,675,1915,4244
"Jan 20, 2017",18639,8039,1460,3645,268,1384,3842
"Jan 27, 2017",19307,8310,1709,3809,493,1453,3533
"Feb 03, 2017",20814,8941,1834,3910,359,1761,4009
"Feb 10, 2017",18663,8433,1173,3853,436,1164,3604
"Feb 17, 2017",20360,8663,1415,4292,638,1218,4132
"Feb 24, 2017",19496,8686,1562,3813,530,1281,3624
"Mar 03, 2017",19900,9268,1610,4091,223,1472,3236
"Mar 10, 2017",19464,9254,1820,4409,431,889,2662
"Mar 17, 2017",19255,9200,1580,4012,411,1109,2943
"Mar 24, 2017",19874,9524,1733,4222,133,1169,3093
"Mar 31, 2017",19703,9245,1649,4098,356,1194,3160
"Apr 07, 2017",19879,9275,1497,4635,237,1158,3079
"Apr 14, 2017",19440,9223,1807,4177,408,926,2898
"Apr 21, 2017",19110,9206,1431,3667,203,947,3656
"Apr 28, 2017",19894,9156,1899,4256,322,1090,3171
"May 05, 2017",20545,9408,1670,4139,517,707,4104
"May 12, 2017",19484,9452,1910,4215,108,548,3251
"May 19, 2017",20795,9704,1647,4359,460,912,3712
"May 26, 2017",20757,9822,1603,4025,337,927,4044
"Jun 02, 2017",19340,9317,1557,3505,485,831,3645
"Jun 09, 2017",19514,9269,1897,4045,132,786,3385
"Jun 16, 2017",21067,9816,2030,4158,391,986,3687
"Jun 23, 2017",19646,9538,1568,4029,521,916,3075
"Jun 30, 2017",22225,9705,1973,4322,531,1161,4533
"Jul 07, 2017",19958,9786,1966,3858,481,764,3102
"Jul 14, 2017",21178,9592,1735,4334,374,701,4442
"Jul 21, 2017",21289,9821,1804,4376,278,1200,3811
"Jul 28, 2017",20591,9842,1791,4140,278,904,3635
"Aug 04, 2017",21929,9797,1765,4510,363,1307,4187
"Aug 11, 2017",20959,9522,1798,4222,401,1004,4012
"Aug 18, 2017",20678,9629,1722,4077,236,942,4073
"Aug 25, 2017",21430,9846,2011,3910,175,1214,4274
"Sep 01, 2017",19957,9163,1612,4063,354,520,4245
"Sep 08, 2017",19715,9619,1464,4057,217,1210,3148
"Sep 15, 2017",20443,9441,1817,4264,152,982,3787
"Sep 22, 2017",21100,9522,1787,3746,334,1161,4550
"Sep 29, 2017",19714,9241,1475,4007,374,965,3653
"Oct 06, 2017",19716,9480,1792,3648,355,931,3509
"Oct 13, 2017",19142,9136,1641,3477,531,935,3421
"Oct 20, 2017",20010,9314,1859,4101,604,1177,2955
"Oct 27, 2017",19184,9461,1628,3534,130,779,3651
"Nov 03, 2017",21301,9496,1835,4486,331,1322,3832
"Nov 10, 2017",19755,9172,1794,4029,79,1522,3160
"Nov 17, 2017",19289,9595,1630,4057,323,1119,2565
"Nov 24, 2017",19664,8724,1514,3882,568,1107,3870
"Dec 01, 2017",19948,8895,1947,3737,475,1286,3608
"Dec 08, 2017",20471,9091,1598,4380,263,1388,3752
"Dec 15, 2017",21111,9426,2108,3926,562,1324,3765
"Dec 22, 2017",20775,9485,1807,4326,138,1533,3485
"Dec 29, 2017",19947,8650,1898,3588,406,1691,3713
"Jan 05, 2018",20639,8814,1585,3655,264,1892,4428
"Jan 12, 2018",20809,8668,1833,4738,155,1543,3871
"Jan 19, 2018",20636,8697,1631,3847,330,1770,4362
